Included,Source,Publication Year,Title,Authors,Journal/ MICCAI volume,Impact factor journal,H-index conference,DOI,Diagnosis focus,Classification task,Test set,Class ratio in test set,Main classification performance metric,Other classification performance metrics REPORTED,Calibration reported or discussed,Calibration metric
"No, not classification",Pubmed search,2020,Research and application of orthotopic DR chest radiograph quality control system based on artificial intelligence,"Wang J, Li Z, Pu L, Zhang K, Liu X, Zhou B.",Sheng Wu Yi Xue Gong Cheng Xue Za Zhi,0.43,,10.7507/1001-5515.201904017,,,,,,,,
"No, not classification",MICCAI Proceedings,2019,Simultaneous Lung Field Detection and Segmentation for Pediatric Chest Radiographs,"Wei Zhang, Guanbin Li, Fuyu Wang, Longjiang E, Yizhou Yu, Liang Lin, Huiying Liang",X-Ray Imaging,,69,10.1007/978-3-030-32226-7_66,,,,,,,,
"No, not classification",MICCAI Proceedings,2019,Anatomical Priors for Image Segmentation via Post-processing with Denoising Autoencoders,"Agostina J. Larrazabal, Cesar Martinez, Enzo Ferrante",X-Ray Imaging,,69,10.1007/978-3-030-32226-7_65,,,,,,,,
"No, not classification",MICCAI Proceedings,2019,Weakly Supervised Segmentation Framework with Uncertainty: A Study on Pneumothorax Segmentation in Chest X-ray,"Xi Ouyang, Zhong Xue, Yiqiang Zhan, Xiang Sean Zhou, Qingfeng Wang, Ying Zhou, Qian Wang, Jie-Zhi Cheng",X-Ray Imaging,,69,10.1007/978-3-030-32226-7_68,,,,,,,,
"No, not classification",MICCAI Proceedings,2019,Adversarial Regression Training for Visualizing the Progression of Chronic Obstructive Pulmonary Disease with Chest X-Rays,"Ricardo Bigolin Lanfredi, Joyce D. Schroeder, Clement Vachet, Tolga Tasdizen",X-Ray Imaging,,69,10.1007/978-3-030-32226-7_76,,,,,,,,
"No, not classification",MICCAI Proceedings,2019,Adversarial Pulmonary Pathology Translation for Pairwise Chest X-Ray Data Augmentation,"Yunyan Xing, Zongyuan Ge, Rui Zeng, Dwarikanath Mahapatra, Jarrel Seah, Meng Law, Tom Drummond",X-Ray Imaging,,69,10.1007/978-3-030-32226-7_84,,,,,,,,
"No, not classification",MICCAI Proceedings,2019,Semi-supervised Medical Image Segmentation via Learning Consistency Under Transformations,"Gerda Bortsova, Florian Dubost, Laurens Hogeweg, Ioannis Katramados, Marleen de Bruijne",X-Ray Imaging,,69,10.1007/978-3-030-32226-7_90,,,,,,,,
"No, not classification",MICCAI Proceedings,2019,Improved Inference via Deep Input Transfer,"Saeid Asgari Taghanaki, Kumar Abhishek, Ghassan Hamarneh",X-Ray Imaging,,69,10.1007/978-3-030-32226-7_91,,,,,,,,
"No, not classification",MICCAI Proceedings,2019,Improving Robustness of Medical Image Diagnosis with Denoising Convolutional Neural Networks,"Fei-Fei Xue, Jin Peng, Ruixuan Wang, Qiong Zhang, Wei-Shi Zheng",X-Ray Imaging,,69,10.1007/978-3-030-32226-7_94,,,,,,,,
"No, not xray  ",Pubmed search,2020,Pneumonia Detection in Chest X-Ray Dose-Equivalent CT: Impact of Dose Reduction on Detectability by Artificial Intelligence,"Schwyzer M, Martini K, Skawran S, Messerli M, Frauenfelder T.",Acad Radiol,3.173,,10.1016/j.acra.2020.05.031,,,,,,,,
"No, review",Pubmed search,2019,A systematic review of the diagnostic accuracy of artificial intelligence-based computer programs to analyze chest x-rays for pulmonary tuberculosis,"Harris M, Qi A, Jeagal L, Torabi N, Menzies D, Korobitsyn A, Pai M, Nathavitharana RR, Ahmad Khan F.",PLoS One,3.24,,10.1371/journal.pone.0221339,,,,,,,,
Yes,Pubmed search,2020,Deep Learning Using Chest Radiographs to Identify High-Risk Smokers for Lung Cancer Screening Computed Tomography: Development and Validation of a Prediction Model,"Lu MT, Raghu VK, Mayrhofer T, Aerts HJWL, Hoffmann U.",Ann Intern Med,25.39,,10.7326/M20-1868,Nodules,Binary,Institutional,Imbalance,AUC-ROC,Sensitivity/Specificity/Prognosis,Yes,---
Yes,Pubmed search,2019,Assessment of an ensemble of machine learning models toward abnormality detection in chest radiographs,"Rajaraman S, Sornapudi S, Kohli M, Antani S.",Annu Int Conf IEEE Eng Med Biol Soc,1.04,,10.1109/EMBC.2019.8856715,Abnormal,Binary,Kaggle,Imbalance,Accuracy,AUC-ROC/F1-score/MCC,No,---
Yes,Pubmed search,2019,Development and Validation of a Deep Learning-based Automatic Detection Algorithm for Active Pulmonary Tuberculosis on Chest Radiographs,"Hwang EJ, Park S, Jin KN, Kim JI, Choi SY, Lee JH, Goo JM, Aum J, Yim JJ, Park CM; Deep Learning-Based Automatic Detection Algorithm Development and Evaluation Group.",Clin Infect Dis,8.313,,10.1093/cid/ciy967,TB,Binary,InstitutionaI+Montgomery+Shenzhen,Imbalance,AUC-ROC,Sensitivity/Specificity,No,---
Yes,Pubmed search,2020,Identifying pulmonary nodules or masses on chest radiography using deep learning: external validation and strategies to improve clinical practice,"Liang CH, Liu YC, Wu MT, Garcia-Castro F, Alberich-Bayarri A, Wu FZ.",Clin Radiol,2.350,,10.1016/j.crad.2019.08.005,Nodules,Binary,Institutional,Balance,AUC-ROC,Sensitivity/Specificity/Precision/NPV/Accuracy/LR,No,---
Yes,Pubmed search,2020,Impact of hybrid supervision approaches on the performance of artificial intelligence for the classification of chest radiographs,"Ellis R, Ellestad E, Elicker B, Hope MD, Tosun D.",Comput Biol Med,4.589,,10.1016/j.compbiomed.2020.103699,Abnormal,Binary,Institutional,Imbalance,AUC-ROC,Sensitivity/Specificity/PPV/NPV/F1-score/Accuracy,Yes,---
Yes,Pubmed search,2020,"Deep learning, reusable and problem-based architectures for detection of consolidation on chest X-ray images","Behzadi-Khormouji H, Rostami H, Salehi S, Derakhshande-Rishehri T, Masoumi M, Salemi S, Keshavarz A, Gholamrezanezhad A, Assadi M, Batouli A.",Comput Methods Programs Biomed,5.428,,10.1016/j.cmpb.2019.105162,Consolidation,Binary,Guangzhou WCMC,Imbalance,AUC-ROC,Sensitivity/Specificity/Accuracy,No,---
Yes,Pubmed search,2020,Artificial Intelligence Algorithm Detecting Lung Infection in Supine Chest Radiographs of Critically Ill Patients With a Diagnostic Accuracy Similar to Board-Certified Radiologists,"Rueckel J, Kunz WG, Hoppe BF, Patzig M, Notohamiprodjo M, Meinel FG, Cyran CC, Ingrisch M, Ricke J, Sabel BO.",Crit Care Med,7.598,,10.1097/CCM.0000000000004397,Pneumonia and pleural efussion,Multilabel,Institutional,Imbalance,AUC-ROC,Sensitivity/Specificity/PPV/NPV/Accuracy,No,---
Yes,Pubmed search,2020,Deep-Pneumonia Framework Using Deep Learning Models Based on Chest X-Ray Images,"Elshennawy NM, Ibrahim DM.",Diagnostics (Basel),	3.706,,10.3390/diagnostics10090649,Pneumonia,Binary,kaggle,Imbalance,AUC-ROC,Sensitivity/F1-score/NPV/Accuracy,No,---
Yes,Pubmed search,2020,Deep learning-based detection system for multiclass lesions on chest radiographs: comparison with observer readings,"Park S, Lee SM, Lee KH, Jung KH, Bae W, Choe J, Seo JB.",Eur Radiol,5.315,,10.1007/s00330-019-06532-x,Abnormal,Binary,Institutional,Balance,AUC-ROC,Sensitivity/Specificity/JAFROC-FOM,No,---
Yes,Pubmed search,2020,Optimal matrix size of chest radiographs for computer-aided detection on lung nodule or mass with deep learning,"Kim YG, Lee SM, Lee KH, Jang R, Seo JB, Kim N.",Eur Radiol,5.315,,10.1007/s00330-020-06892-9,Nodules,Binary,Institutional,Balance,AUC-ROC,Sensitivity,No,---
Yes,Pubmed search,2019,Application of deep learning-based computer-aided detection system: detecting pneumothorax on chest radiograph after biopsy,"Park S, Lee SM, Kim N, Choe J, Cho Y, Do KH, Seo JB.",Eur Radiol,5.315,,10.1007/s00330-019-06130-x,Pneumothorax,Binary,Institutional,Imbalance,AUC-ROC,Sensitivity/Specificity/Accuracy/PPV/NPV,No,---
Yes,Pubmed search,2020,Smart chest X-ray worklist prioritization using artificial intelligence: a clinical workflow simulation,"Baltruschat I, Steinmeister L, Nickisch H, Saalbach A, Grass M, Adam G, Knopp T, Ittrich H.",Eur Radiol,5.315,,10.1007/s00330-020-07480-7,8 anomalies,Multilabel,ChestX-Ray8,Imbalance,AUC-ROC,Sensitivity/Specificity/Time to report,No,---
Yes,Pubmed search,2020,Automated identification of chest radiographs with referable abnormality with deep learning: need for recalibration,"Hwang EJ, Kim H, Lee JH, Goo JM, Park CM.",Eur Radiol,5.315,,10.1007/s00330-020-07062-7,Abnormalities,Binary,Institutional,Imbalance,Brier,AUC-ROC/Sensitivity/Specificity/PPV/NPV/Accuracy,Yes,Brier;  Spiegelhalters Z statistics; Calibration error
Yes,Pubmed search,2021,Deep learning-based automated detection algorithm for active pulmonary tuberculosis on chest radiographs: diagnostic performance in systematic screening of asymptomatic individuals,"Lee JH, Park S, Hwang EJ, Goo JM, Lee WY, Lee S, Kim H, Andrews JR, Park CM.",Eur Radiol,5.315,,10.1007/s00330-020-07219-4,TB,Binary,Institutional,Imbalance,AUC-ROC,Sensitivity/Specificity/PPV/NPV,No,---
Yes,Pubmed search,2020,Development and validation of a deep learning algorithm detecting 10 common abnormalities on chest radiographs,"Nam JG, Kim M, Park J, Hwang EJ, Lee JH, Hong JH, Goo JM, Park CM.",Eur Respir J,12.34,,10.1183/13993003.03061-2020,10 anomalies,Multilabel,,Imbalance,AUC-ROC,Sensitivity/Specificity/Time to report/Accuracy,No,---
Yes,MICCAI Proceedings,2020,Abnormality Detection in Chest X-Ray Images Using Uncertainty Prediction Autoencoders,"Yifan Mao, Fei-Fei Xue, Ruixuan Wang, Jianguo Zhang, Wei-Shi Zheng, Hongmei Liu",Heart and Lung Imaging,,69,10.1007/978-3-030-59725-2_51,Pneumonia,Binary,Kaggle pneumonia and pediatric,Imbalance,AUC-ROC,F1-score/Equal error rate,Yes,Uncertainty score
Yes,Pubmed search,2020,Deep learning for automated classification of tuberculosis-related chest X-Ray: dataset distribution shift limits diagnostic performance generalizability,"Sathitratanacheewin S, Sunanta P, Pongpirul K.",Heliyon,1.857,,10.1016/j.heliyon.2020.e04614,TB,Binary,Institutional+ChestXRay8,Balance,AUC-ROC,Sensitivity/Specificity,No,---
Yes,Pubmed search,2020,Modality-specific deep learning model ensembles toward improving TB detection in chest radiographs,"Rajaraman S, Antani SK.",IEEE Access,3.367,,10.1109/access.2020.2971257,TB,Binary,Shenzhen,Balance,Accuracy,AUC-ROC/Sensitivity/Specificity/F1score/MCC,No,---
Yes,Pubmed search,2020,Diagnosing Heart Failure from Chest X-Ray Images Using Deep Learning,"Matsumoto T, Kodera S, Shinohara H, Ieki H, Yamaguchi T, Higashikuni Y, Kiyosue A, Ito K, Ando J, Takimoto E, Akazawa H, Morita H, Komuro I.",Int Heart J,1.862,,10.1536/ihj.19-714,Heart failure,Binary,ChestX-Ray14,Balance,Accuracy,Sensitivity/Specificity,No,---
Yes,Pubmed search,2019,Deep Learning Algorithms with Demographic Information Help to Detect Tuberculosis in Chest Radiographs in Annual Workers' Health Examination Data,"Heo SJ, Kim Y, Yun S, Lim SS, Kim J, Nam CM, Park EC, Jung I, Yoon JH.",Int J Environ Res Public Health,3.39,,10.3390/ijerph16020250,TB,Binary,Institutional,Imbalance,AUC-ROC,Sensitivity/Specificity,No,---
Yes,Pubmed search,2020,Impact of Confounding Thoracic Tubes and Pleural Dehiscence Extent on Artificial Intelligence Pneumothorax Detection in Chest Radiographs,"Rueckel J, Trappmann L, Schachtner B, Wesp P, Hoppe BF, Fink N, Ricke J, Dinkel J, Ingrisch M, Sabel BO.",Invest Radiol,6.016,,10.1097/RLI.0000000000000707,Pneumothorax with and without thoracic tube,Binary,Institutional,Imbalance,AUC-ROC,---,No,---
Yes,Pubmed search,2020,Clinical Validation of a Deep Learning Algorithm for Detection of Pneumonia on Chest Radiographs in Emergency Department Patients with Acute Febrile Respiratory Illness,"Kim JH, Kim JY, Kim GH, Kang D, Kim IJ, Seo J, Andrews JR, Park CM.",J Clin Med,4.241,,10.3390/jcm9061981,Pneumonia,Binary,Institutional,Imbalance,AUC-ROC,Sensitivity/Specificity/PPV/NPV,No,---
Yes,Pubmed search,2019,Deep Learning Method for Automated Classification of Anteroposterior and Posteroanterior Chest Radiographs,"Kim TK, Yi PH, Wei J, Shin JW, Hager G, Hui FK, Sair HI, Lin CT.",J Digit Imaging,4.056,,10.1007/s10278-019-00208-0,AP/PA,Binary,ChestX-Ray14,Imbalance,AUC-ROC,Accuracy/Sensitivity/Specificity/Precision/NPV,No,---
Yes,Pubmed search,2020,Extravalidation and reproducibility results of a commercial deep learning-based automatic detection algorithm for pulmonary nodules on chest radiographs at tertiary hospital,"Koo YH, Shin KE, Park JS, Lee JW, Byun S, Lee H.",J Med Imaging Radiat Oncol,1.735,,10.1111/1754-9485.13105,Nodules,Binary,Institutional,Balance,AUC-ROC,JAFROC-FOM/Sensitivity/Specificity,No,---
Yes,Pubmed search,2019,Performance of Deep Learning Model in Detecting Operable Lung Cancer With Chest Radiographs,"Cha MJ, Chung MJ, Lee JH, Lee KS.",J Thorac Imaging,2.19,,10.1097/RTI.0000000000000388,Nodules,Binary,Institutional,Imbalance,AUC-ROC,Sensitivity/Specificity,No,---
Yes,Pubmed search,2020,Augmenting Interpretation of Chest Radiographs With Deep Learning Probability Maps,"Hurt B, Yen A, Kligerman S, Hsiao A.",J Thorac Imaging,2.19,,10.1097/RTI.0000000000000505,Pneumonia,Binary,Kaggle,Imbalance,AUC-ROC,Sensitivity/Specificity,No,---
Yes,Pubmed search,2020,Prediction of Pulmonary to Systemic Flow Ratio in Patients With Congenital Heart Disease Using Deep Learning-Based Analysis of Chest Radiographs,"Toba S, Mitani Y, Yodoya N, Ohashi H, Sawada H, Hayakawa H, Hirayama M, Futsuki A, Yamamoto N, Ito H, Konuma T, Shimpo H, Takao M.",JAMA Cardiol,14.68,,10.1001/jamacardio.2019.5620,High pulmonary to systemic flow ratio,Binary,Institutional,Imbalance,AUC-ROC,Sensitivity/Specificity/PPV/NPV/Accuracy,Yes,Regression metrics for systemic flow ratio prediction
Yes,Pubmed search,2019,Deep Learning to Assess Long-term Mortality From Chest Radiographs,"Lu MT, Ivanov A, Mayrhofer T, Hosny A, Aerts HJWL, Hoffmann U.",JAMA Netw Open,8.483,,10.1001/jamanetworkopen.2019.7416,Mortality,Binary,Institutional,Imbalance,AUC-ROC,Sensitivity/Specificity,Yes,Calibration slope
Yes,Pubmed search,2019,Development and Validation of a Deep Learning-Based Automated Detection Algorithm for Major Thoracic Diseases on Chest Radiographs,"Hwang EJ, Park S, Jin KN, Kim JI, Choi SY, Lee JH, Goo JM, Aum J, Yim JJ, Cohen JG, Ferretti GR, Park CM; DLAD Development and Evaluation Group.",JAMA Netw Open,8.483,,10.1001/jamanetworkopen.2019.1095,Major thoracic disease,Binary,Institutional,Imbalance,AUC-ROC,Sensitivity/Specificity/F1score/AUC-JAFROC,No,---
Yes,Pubmed search,2020,Validation of a Deep Learning Algorithm for the Detection of Malignant Pulmonary Nodules in Chest Radiographs,"Yoo H, Kim KH, Singh R, Digumarthy SR, Kalra MK.",JAMA Netw Open,8.483,,10.1001/jamanetworkopen.2020.17135,Nodules,Binary,Institutional,Imbalance,AUC-ROC,Sensitivity/Specificity/PPV/NPV/Kappa,No,---
Yes,Pubmed search,2020,Comparison of Chest Radiograph Interpretations by Artificial Intelligence Algorithm vs Radiology Residents,"Wu JT, Wong KCL, Gur Y, Ansari N, Karargyris A, Sharma A, Morris M, Saboury B, Ahmad H, Boyko O, Syed A, Jadhav A, Wang H, Pillai A, Kashyap S, Moradi M, Syeda-Mahmood T.",JAMA Netw Open,8.483,,10.1001/jamanetworkopen.2020.22779,72 findings,Multilabel,MIMIC+ChestX-Ray14,Imbalance,AUC-ROC,Sensitivity/Specificity/PPV/Kappa,No,---
Yes,Pubmed search,2020,Chest x-ray analysis with deep learning-based software as a triage test for pulmonary tuberculosis: a prospective study of diagnostic accuracy for culture-confirmed disease,"Khan FA, Majidulla A, Tavaziva G, Nazish A, Abidi SK, Benedetti A, Menzies D, Johnston JC, Khan AJ, Saeed S.",Lancet Digit Health,24.519,,10.1016/S2589-7500(20)30221-1,TB,Binary,Institutional,Balance,Sensitivity/Specificity,---,No,---
Yes,MICCAI Proceedings,2020,Chest X-Ray Report Generation Through Fine-Grained Label Learning,"Tanveer Syeda-Mahmood, Ken C. L. Wong, Yaniv Gur, Joy T. Wu, Ashutosh Jadhav, Satyananda Kashyap, Alexandros Karargyris, Anup Pillai, Arjun Sharma, Ali Bin Syed, Orest Boyko, Mehdi Moradi",Machine Learning Applications,,69,10.1007/978-3-030-59713-9_54,Several findings,Multilabel,MIMIC-CXR and ChestX-Ray14,Imbalance,AUC-ROC,F1score/Precision,No,---
Yes,MICCAI Proceedings,2020,Joint Modeling of Chest Radiographs and Radiology Reports for Pulmonary Edema Assessment,"Geeticka Chauhan, Ruizhi Liao, William Wells, Jacob Andreas, Xin Wang, Seth Berkowitz, Steven Horng, Peter Szolovits, Polina Golland",Machine Learning Applications,,69,10.1007/978-3-030-59713-9_51,Pulmonary edema,Binary,MIMIC-CXR,Imbalance,AUC-ROC,F1-score,No,no
Yes,MICCAI Proceedings,2020,Domain Aware Medical Image Classifier Interpretation by Counterfactual Impact Analysis,"Dimitrios Lenis, David Major, Maria Wimmer, Astrid Berg, Gert Sluiter, and Katja Buhler",Machine Learning Methodologies,,69,10.1007/978-3-030-59710-8_31,Tuberculosis,Binary,Private set,Balance,AUC-ROC,---,No,---
Yes,MICCAI Proceedings,2020,"Learning Semantics-Enriched Representation via Self-discovery, Self-classification, and Self-restoration","Fatemeh Haghighi1, Mohammad Reza Hosseinzadeh Taher1, Zongwei Zhou1,Michael B. Gotway2, and Jianming Liang1",Machine Learning Methodologies,,69,10.1007/978-3-030-59710-8_14,Several findings (assumed ChestX-Ray14 classes),Multilabel,ChestXray-14,Imbalance,AUC-ROC,---,No,---
Yes,MICCAI Proceedings,2020,Comparing to Learn: Surpassing ImageNet Pretraining on Radiographs by Comparing Image Representations,"Hong-Yu Zhou, Shuang Yu, Cheng Bian, Yifan Hu, Kai Ma, Yefeng Zheng",Machine Learning Methodologies,,69,10.1007/978-3-030-59710-8_39,Several findings,Multilabel,Multiple public datasets,Imbalance,AUC-ROC,---,No,---
Yes,MICCAI Proceedings,2020,SALAD: Self-supervised Aggregation Learning for Anomaly Detection on X-Rays,"Behzad Bozorgtaba, Dwarikanath Mahapatra, Guillaume Vray, Jean-Philippe Thiran",Machine Learning Methodologies,,69,10.1007/978-3-030-59710-8_46,Abnormal vs normal,Binary,ChestXray-14,Imbalance,"AUC-ROC, AUC-PR",---,No,---
Yes,MICCAI Proceedings,2020,Semi-supervised Medical Image Classification with Global Latent Mixing,"Prashnna Kumar Gyawali, Sandesh Ghimire, Pradeep Bajracharya, Zhiyuan Li, Linwei Wang",Machine Learning Methodologies,,69,10.1007/978-3-030-59710-8_59,Several findings,Multilabel,CheXpert,Imbalance,AUC-ROC,---,Yes,Reliability plots
Yes,MICCAI Proceedings,2020,Characterizing Label Errors: Confident Learning for Noisy-Labeled Image Segmentation,"Minqing Zhang, Jiantao Gao, Zhen Lyu, Weibing Zhao, Qin Wang, Weizhen Ding, Sheng Wang, Zhen Li, Shuguang Cui",Machine Learning Methodologies,,69,10.1007/978-3-030-59710-8_70,Noisy mask labels,Binary,JSRT,Imbalance,F1-score,Sensitivity/Precision,No,---
Yes,MICCAI Proceedings,2020,DECAPS: Detail-Oriented Capsule Networks,"Aryan Mobiny, Pengyu Yuan, Pietro Antonio Cicalese and Hien Van Nguyen",Machine Learning Methodologies,,69,10.1007/978-3-030-59710-8_15,Several findings (CheXpert main 5 classes),Multilabel,CheXpert and RSNA Pneumonia,Imbalance,AUC-ROC,---,No,NO
Yes,Pubmed search,2019,Human-machine partnership with artificial intelligence for chest radiograph diagnosis,"Patel BN, Rosenberg L, Willcox G, Baltaxe D, Lyons M, Irvin J, Rajpurkar P, Amrhein T, Gupta R, Halabi S, Langlotz C, Lo E, Mammarappallil J, Mariano AJ, Riley G, Seekins J, Shen L, Zucker E, Lungren M.",NPJ Digit Med,11.653,,10.1038/s41746-019-0189-7,Pneumonia,Binary,Institutional,Imbalance,AUC-ROC,Sensitivity/Specificity/F1-score,Yes,Brier; MAE
Yes,Pubmed search,2020,CheXaid: deep learning assistance for physician diagnosis of tuberculosis using chest x-rays in patients with HIV,"Rajpurkar P, O'Connell C, Schechter A, Asnani N, Li J, Kiani A, Ball RL, Mendelson M, Maartens G, van Hoving DJ, Griesel R, Ng AY, Boyles TH, Lungren MP.",NPJ Digit Med,11.653,,10.1038/s41746-020-00322-2,TB,Binary,Institutional,Balance,Accuracy,Sensitivity/Specificity/AUC-ROC,No,---
Yes,Pubmed search,2020,Potential of deep learning in assessing pneumoconiosis depicted on digital chest radiography,"Wang X, Yu J, Zhu Q, Li S, Zhao Z, Yang B, Pu J.",Occup Environ Med,4.402,,10.1136/oemed-2019-106386,pneumoconiosis,Binary,Institutional,Balance,AUC-ROC,Sensitivity/Specificity/Precision/NPV/Kappa,No,---
